

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 04 21:23:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  4342 ;;      Temps:          0       0       0       0
  4343 ;;      Totals:         0       0       0       0
  4344 ;;Total ram usage:        0 bytes
  4345 ;; Hardware stack levels used: 1
  4346 ;; Hardware stack levels required when called: 1
  4347 ;; This function calls:
  4348 ;;		_I2C_SlaveGetRxData
  4349 ;; This function is called by:
  4350 ;;		_I2C_Open
  4351 ;;		_I2C_SlaveRdCallBack
  4352 ;; This function uses a non-reentrant model
  4353 ;;
  4354                           
  4355     01DD                     _I2C_SlaveDefRdInterruptHandler:	
  4356                           ;psect for function _I2C_SlaveDefRdInterruptHandler
  4357                           
  4358                           
  4359                           ;mcc_generated_files/i2c_slave.c: 242:     i2cRdData = I2C_SlaveGetRxData();
  4360                           
  4361                           ;incstack = 0
  4362                           ; Regs used in _I2C_SlaveDefRdInterruptHandler: [wreg+pclath+cstack]
  4363     01DD  3181  21F5         	fcall	_I2C_SlaveGetRxData
  4364     01DF  00F6               	movwf	_i2cRdData	;volatile
  4365     01E0  0008               	return
  4366     01E1                     __end_of_I2C_SlaveDefRdInterruptHandler:
  4367                           
  4368                           	psect	text29
  4369     018F                     __ptext29:	
  4370 ;; *************** function _I2C_SlaveIsTxBufEmpty *****************
  4371 ;; Defined at:
  4372 ;;		line 381 in file "mcc_generated_files/i2c_slave.c"
  4373 ;; Parameters:    Size  Location     Type
  4374 ;;		None
  4375 ;; Auto vars:     Size  Location     Type
  4376 ;;		None
  4377 ;; Return value:  Size  Location     Type
  4378 ;;                  1    wreg      _Bool 
  4379 ;; Registers used:
  4380 ;;		wreg, status,0
  4381 ;; Tracked objects:
  4382 ;;		On entry : 0/0
  4383 ;;		On exit  : 0/0
  4384 ;;		Unchanged: 0/0
  4385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4386 ;;      Params:         0       0       0       0
  4387 ;;      Locals:         0       0       0       0
  4388 ;;      Temps:          0       0       0       0
  4389 ;;      Totals:         0       0       0       0
  4390 ;;Total ram usage:        0 bytes
  4391 ;; Hardware stack levels used: 1
  4392 ;; This function calls:
  4393 ;;		Nothing
  4394 ;; This function is called by:
  4395 ;;		_I2C_Isr
  4396 ;; This function uses a non-reentrant model
  4397 ;;
  4398                           
  4399     018F                     _I2C_SlaveIsTxBufEmpty:	
  4400                           ;psect for function _I2C_SlaveIsTxBufEmpty
  4401                           
  4402                           
  4403                           ;mcc_generated_files/i2c_slave.c: 383:     return !SSP1STATbits.BF;
  4404                           
  4405                           ;incstack = 0
  4406                           ; Regs used in _I2C_SlaveIsTxBufEmpty: [wreg+status,0]
  4407     018F  1003               	clrc
  4408     0190  0024               	movlb	4	; select bank4
  4409     0191  1C14               	btfss	20,0	;volatile
  4410     0192  1403               	setc
  4411     0193  3000               	movlw	0
  4412     0194  3D09               	addwfc	9,w
  4413     0195  0008               	return
  4414     0196                     __end_of_I2C_SlaveIsTxBufEmpty:
  4415                           
  4416                           	psect	text30
  4417     01E1                     __ptext30:	
  4418 ;; *************** function _I2C_SlaveIsRxBufFull *****************
  4419 ;; Defined at:
  4420 ;;		line 386 in file "mcc_generated_files/i2c_slave.c"
  4421 ;; Parameters:    Size  Location     Type
  4422 ;;		None
  4423 ;; Auto vars:     Size  Location     Type
  4424 ;;		None
  4425 ;; Return value:  Size  Location     Type
  4426 ;;                  1    wreg      _Bool 
  4427 ;; Registers used:
  4428 ;;		wreg, status,2, status,0
  4429 ;; Tracked objects:
  4430 ;;		On entry : 0/0
  4431 ;;		On exit  : 0/0
  4432 ;;		Unchanged: 0/0
  4433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4434 ;;      Params:         0       0       0       0
  4435 ;;      Locals:         0       0       0       0
  4436 ;;      Temps:          0       0       0       0
  4437 ;;      Totals:         0       0       0       0
  4438 ;;Total ram usage:        0 bytes
  4439 ;; Hardware stack levels used: 1
  4440 ;; This function calls:
  4441 ;;		Nothing
  4442 ;; This function is called by:
  4443 ;;		_I2C_Isr
  4444 ;; This function uses a non-reentrant model
  4445 ;;
  4446                           
  4447     01E1                     _I2C_SlaveIsRxBufFull:	
  4448                           ;psect for function _I2C_SlaveIsRxBufFull
  4449                           
  4450                           
  4451                           ;mcc_generated_files/i2c_slave.c: 388:     return SSP1STATbits.BF;
  4452                           
  4453                           ;incstack = 0
  4454                           ; Regs used in _I2C_SlaveIsRxBufFull: [wreg+status,2+status,0]
  4455     01E1  0024               	movlb	4	; select bank4
  4456     01E2  0814               	movf	20,w	;volatile
  4457     01E3  3901               	andlw	1
  4458     01E4  0008               	return
  4459     01E5                     __end_of_I2C_SlaveIsRxBufFull:
  4460                           
  4461                           	psect	text31
  4462     01CC                     __ptext31:	
  4463 ;; *************** function _I2C_SlaveIsRead *****************
  4464 ;; Defined at:
  4465 ;;		line 351 in file "mcc_generated_files/i2c_slave.c"
  4466 ;; Parameters:    Size  Location     Type
  4467 ;;		None
  4468 ;; Auto vars:     Size  Location     Type
  4469 ;;		None
  4470 ;; Return value:  Size  Location     Type
  4471 ;;                  1    wreg      _Bool 
  4472 ;; Registers used:
  4473 ;;		wreg, status,2, status,0
  4474 ;; Tracked objects:
  4475 ;;		On entry : 0/0
  4476 ;;		On exit  : 0/0
  4477 ;;		Unchanged: 0/0
  4478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4479 ;;      Params:         0       0       0       0
  4480 ;;      Locals:         0       0       0       0
  4481 ;;      Temps:          0       0       0       0
  4482 ;;      Totals:         0       0       0       0
  4483 ;;Total ram usage:        0 bytes
  4484 ;; Hardware stack levels used: 1
  4485 ;; This function calls:
  4486 ;;		Nothing
  4487 ;; This function is called by:
  4488 ;;		_I2C_Isr
  4489 ;;		_I2C_IsRead
  4490 ;; This function uses a non-reentrant model
  4491 ;;
  4492                           
  4493     01CC                     _I2C_SlaveIsRead:	
  4494                           ;psect for function _I2C_SlaveIsRead
  4495                           
  4496                           
  4497                           ;mcc_generated_files/i2c_slave.c: 353:     return (SSP1STATbits.R_nW);
  4498                           
  4499                           ;incstack = 0
  4500                           ; Regs used in _I2C_SlaveIsRead: [wreg+status,2+status,0]
  4501     01CC  0024               	movlb	4	; select bank4
  4502     01CD  0C14               	rrf	20,w	;volatile
  4503     01CE  0C89               	rrf	9,f
  4504     01CF  3901               	andlw	1
  4505     01D0  0008               	return
  4506     01D1                     __end_of_I2C_SlaveIsRead:
  4507                           
  4508                           	psect	text32
  4509     0196                     __ptext32:	
  4510 ;; *************** function _I2C_SlaveIsAddr *****************
  4511 ;; Defined at:
  4512 ;;		line 346 in file "mcc_generated_files/i2c_slave.c"
  4513 ;; Parameters:    Size  Location     Type
  4514 ;;		None
  4515 ;; Auto vars:     Size  Location     Type
  4516 ;;		None
  4517 ;; Return value:  Size  Location     Type
  4518 ;;                  1    wreg      _Bool 
  4519 ;; Registers used:
  4520 ;;		wreg, status,0
  4521 ;; Tracked objects:
  4522 ;;		On entry : 0/0
  4523 ;;		On exit  : 0/0
  4524 ;;		Unchanged: 0/0
  4525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4526 ;;      Params:         0       0       0       0
  4527 ;;      Locals:         0       0       0       0
  4528 ;;      Temps:          0       0       0       0
  4529 ;;      Totals:         0       0       0       0
  4530 ;;Total ram usage:        0 bytes
  4531 ;; Hardware stack levels used: 1
  4532 ;; This function calls:
  4533 ;;		Nothing
  4534 ;; This function is called by:
  4535 ;;		_I2C_Isr
  4536 ;; This function uses a non-reentrant model
  4537 ;;
  4538                           
  4539     0196                     _I2C_SlaveIsAddr:	
  4540                           ;psect for function _I2C_SlaveIsAddr
  4541                           
  4542                           
  4543                           ;mcc_generated_files/i2c_slave.c: 348:     return !(SSP1STATbits.D_nA);
  4544                           
  4545                           ;incstack = 0
  4546                           ; Regs used in _I2C_SlaveIsAddr: [wreg+status,0]
  4547     0196  1003               	clrc
  4548     0197  0024               	movlb	4	; select bank4
  4549     0198  1E94               	btfss	20,5	;volatile
  4550     0199  1403               	setc
  4551     019A  3000               	movlw	0
  4552     019B  3D09               	addwfc	9,w
  4553     019C  0008               	return
  4554     019D                     __end_of_I2C_SlaveIsAddr:
  4555                           
  4556                           	psect	text33
  4557     01F2                     __ptext33:	
  4558 ;; *************** function _I2C_SlaveClearIrq *****************
  4559 ;; Defined at:
  4560 ;;		line 356 in file "mcc_generated_files/i2c_slave.c"
  4561 ;; Parameters:    Size  Location     Type
  4562 ;;		None
  4563 ;; Auto vars:     Size  Location     Type
  4564 ;;		None
  4565 ;; Return value:  Size  Location     Type
  4566 ;;                  1    wreg      void 
  4567 ;; Registers used:
  4568 ;;		None
  4569 ;; Tracked objects:
  4570 ;;		On entry : 0/0
  4571 ;;		On exit  : 0/0
  4572 ;;		Unchanged: 0/0
  4573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4574 ;;      Params:         0       0       0       0
  4575 ;;      Locals:         0       0       0       0
  4576 ;;      Temps:          0       0       0       0
  4577 ;;      Totals:         0       0       0       0
  4578 ;;Total ram usage:        0 bytes
  4579 ;; Hardware stack levels used: 1
  4580 ;; This function calls:
  4581 ;;		Nothing
  4582 ;; This function is called by:
  4583 ;;		_I2C_Isr
  4584 ;; This function uses a non-reentrant model
  4585 ;;
  4586                           
  4587     01F2                     _I2C_SlaveClearIrq:	
  4588                           ;psect for function _I2C_SlaveClearIrq
  4589                           
  4590                           
  4591                           ;mcc_generated_files/i2c_slave.c: 358:     PIR1bits.SSP1IF = 0;
  4592                           
  4593                           ;incstack = 0
  4594                           ; Regs used in _I2C_SlaveClearIrq: []
  4595     01F2  0020               	movlb	0	; select bank0
  4596     01F3  1191               	bcf	17,3	;volatile
  4597     01F4  0008               	return
  4598     01F5                     __end_of_I2C_SlaveClearIrq:
  4599                           
  4600                           	psect	text34
  4601     0172                     __ptext34:	
  4602 ;; *************** function _I2C_SlaveAddrCallBack *****************
  4603 ;; Defined at:
  4604 ;;		line 267 in file "mcc_generated_files/i2c_slave.c"
  4605 ;; Parameters:    Size  Location     Type
  4606 ;;		None
  4607 ;; Auto vars:     Size  Location     Type
  4608 ;;		None
  4609 ;; Return value:  Size  Location     Type
  4610 ;;                  1    wreg      void 
  4611 ;; Registers used:
  4612 ;;		wreg, status,2, status,0, pclath, cstack
  4613 ;; Tracked objects:
  4614 ;;		On entry : 0/0
  4615 ;;		On exit  : 0/0
  4616 ;;		Unchanged: 0/0
  4617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4618 ;;      Params:         0       0       0       0
  4619 ;;      Locals:         0       0       0       0
  4620 ;;      Temps:          0       0       0       0
  4621 ;;      Totals:         0       0       0       0
  4622 ;;Total ram usage:        0 bytes
  4623 ;; Hardware stack levels used: 1
  4624 ;; Hardware stack levels required when called: 2
  4625 ;; This function calls:
  4626 ;;		Absolute function
  4627 ;;		_I2C_SlaveDefAddrInterruptHandler
  4628 ;; This function is called by:
  4629 ;;		_I2C_Isr
  4630 ;; This function uses a non-reentrant model
  4631 ;;
  4632                           
  4633     0172                     _I2C_SlaveAddrCallBack:	
  4634                           ;psect for function _I2C_SlaveAddrCallBack
  4635                           
  4636                           
  4637                           ;mcc_generated_files/i2c_slave.c: 269:     if (I2C_SlaveAddrInterruptHandler) {
  4638                           
  4639                           ;incstack = 0
  4640                           ; Regs used in _I2C_SlaveAddrCallBack: [wreg+status,2+status,0+pclath+cstack]
  4641     0172  0020               	movlb	0	; select bank0
  4642     0173  0824               	movf	_I2C_SlaveAddrInterruptHandler,w
  4643     0174  0425               	iorwf	_I2C_SlaveAddrInterruptHandler+1,w
  4644     0175  1903               	btfsc	3,2
  4645     0176  0008               	return
  4646                           
  4647                           ;mcc_generated_files/i2c_slave.c: 270:         I2C_SlaveAddrInterruptHandler();
  4648     0177  0825               	movf	_I2C_SlaveAddrInterruptHandler+1,w
  4649     0178  008A               	movwf	10
  4650     0179  0824               	movf	_I2C_SlaveAddrInterruptHandler,w
  4651     017A  000A               	callw
  4652     017B  3181               	pagesel	$
  4653     017C  0008               	return
  4654     017D                     __end_of_I2C_SlaveAddrCallBack:
  4655                           
  4656                           	psect	text35
  4657     01E5                     __ptext35:	
  4658 ;; *************** function _I2C_SlaveDefAddrInterruptHandler *****************
  4659 ;; Defined at:
  4660 ;;		line 274 in file "mcc_generated_files/i2c_slave.c"
  4661 ;; Parameters:    Size  Location     Type
  4662 ;;		None
  4663 ;; Auto vars:     Size  Location     Type
  4664 ;;		None
  4665 ;; Return value:  Size  Location     Type
  4666 ;;                  1    wreg      void 
  4667 ;; Registers used:
  4668 ;;		wreg, pclath, cstack
  4669 ;; Tracked objects:
  4670 ;;		On entry : 0/0
  4671 ;;		On exit  : 0/0
  4672 ;;		Unchanged: 0/0
  4673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4674 ;;      Params:         0       0       0       0
  4675 ;;      Locals:         0       0       0       0
  4676 ;;      Temps:          0       0       0       0
  4677 ;;      Totals:         0       0       0       0
  4678 ;;Total ram usage:        0 bytes
  4679 ;; Hardware stack levels used: 1
  4680 ;; Hardware stack levels required when called: 1
  4681 ;; This function calls:
  4682 ;;		_I2C_SlaveGetRxData
  4683 ;; This function is called by:
  4684 ;;		_I2C_Open
  4685 ;;		_I2C_SlaveAddrCallBack
  4686 ;; This function uses a non-reentrant model
  4687 ;;
  4688                           
  4689     01E5                     _I2C_SlaveDefAddrInterruptHandler:	
  4690                           ;psect for function _I2C_SlaveDefAddrInterruptHandler
  4691                           
  4692                           
  4693                           ;mcc_generated_files/i2c_slave.c: 275:     i2cSlaveAddr = I2C_SlaveGetRxData();
  4694                           
  4695                           ;incstack = 0
  4696                           ; Regs used in _I2C_SlaveDefAddrInterruptHandler: [wreg+pclath+cstack]
  4697     01E5  3181  21F5         	fcall	_I2C_SlaveGetRxData
  4698     01E7  00F5               	movwf	_i2cSlaveAddr	;volatile
  4699     01E8  0008               	return
  4700     01E9                     __end_of_I2C_SlaveDefAddrInterruptHandler:
  4701                           
  4702                           	psect	text36
  4703     01F5                     __ptext36:	
  4704 ;; *************** function _I2C_SlaveGetRxData *****************
  4705 ;; Defined at:
  4706 ;;		line 396 in file "mcc_generated_files/i2c_slave.c"
  4707 ;; Parameters:    Size  Location     Type
  4708 ;;		None
  4709 ;; Auto vars:     Size  Location     Type
  4710 ;;		None
  4711 ;; Return value:  Size  Location     Type
  4712 ;;                  1    wreg      unsigned char 
  4713 ;; Registers used:
  4714 ;;		wreg
  4715 ;; Tracked objects:
  4716 ;;		On entry : 0/0
  4717 ;;		On exit  : 0/0
  4718 ;;		Unchanged: 0/0
  4719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4720 ;;      Params:         0       0       0       0
  4721 ;;      Locals:         0       0       0       0
  4722 ;;      Temps:          0       0       0       0
  4723 ;;      Totals:         0       0       0       0
  4724 ;;Total ram usage:        0 bytes
  4725 ;; Hardware stack levels used: 1
  4726 ;; This function calls:
  4727 ;;		Nothing
  4728 ;; This function is called by:
  4729 ;;		_I2C_SlaveDefRdInterruptHandler
  4730 ;;		_I2C_SlaveDefAddrInterruptHandler
  4731 ;;		_I2C_Read
  4732 ;; This function uses a non-reentrant model
  4733 ;;
  4734                           
  4735     01F5                     _I2C_SlaveGetRxData:	
  4736                           ;psect for function _I2C_SlaveGetRxData
  4737                           
  4738                           
  4739                           ;mcc_generated_files/i2c_slave.c: 398:     return SSP1BUF;
  4740                           
  4741                           ;incstack = 0
  4742                           ; Regs used in _I2C_SlaveGetRxData: [wreg]
  4743     01F5  0024               	movlb	4	; select bank4
  4744     01F6  0811               	movf	17,w	;volatile
  4745     01F7  0008               	return
  4746     01F8                     __end_of_I2C_SlaveGetRxData:
  4747                           
  4748                           	psect	text37
  4749     015B                     __ptext37:	
  4750 ;; *************** function _ADC_ISR *****************
  4751 ;; Defined at:
  4752 ;;		line 148 in file "mcc_generated_files/adc.c"
  4753 ;; Parameters:    Size  Location     Type
  4754 ;;		None
  4755 ;; Auto vars:     Size  Location     Type
  4756 ;;		None
  4757 ;; Return value:  Size  Location     Type
  4758 ;;                  1    wreg      void 
  4759 ;; Registers used:
  4760 ;;		wreg, status,2, status,0, pclath, cstack
  4761 ;; Tracked objects:
  4762 ;;		On entry : 0/0
  4763 ;;		On exit  : 0/0
  4764 ;;		Unchanged: 0/0
  4765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4766 ;;      Params:         0       0       0       0
  4767 ;;      Locals:         0       0       0       0
  4768 ;;      Temps:          0       0       0       0
  4769 ;;      Totals:         0       0       0       0
  4770 ;;Total ram usage:        0 bytes
  4771 ;; Hardware stack levels used: 1
  4772 ;; Hardware stack levels required when called: 1
  4773 ;; This function calls:
  4774 ;;		Absolute function
  4775 ;;		_ADC_DefaultInterruptHandler
  4776 ;; This function is called by:
  4777 ;;		_INTERRUPT_InterruptManager
  4778 ;; This function uses a non-reentrant model
  4779 ;;
  4780                           
  4781     015B                     _ADC_ISR:	
  4782                           ;psect for function _ADC_ISR
  4783                           
  4784                           
  4785                           ;mcc_generated_files/adc.c: 151:     PIR1bits.ADIF = 0;
  4786                           
  4787                           ;incstack = 0
  4788                           ; Regs used in _ADC_ISR: [wreg+status,2+status,0+pclath+cstack]
  4789     015B  0020               	movlb	0	; select bank0
  4790     015C  1311               	bcf	17,6	;volatile
  4791                           
  4792                           ;mcc_generated_files/adc.c: 153:  if(ADC_InterruptHandler)
  4793     015D  082C               	movf	_ADC_InterruptHandler,w
  4794     015E  042D               	iorwf	_ADC_InterruptHandler+1,w
  4795     015F  1903               	btfsc	3,2
  4796     0160  0008               	return
  4797                           
  4798                           ;mcc_generated_files/adc.c: 154:     {;mcc_generated_files/adc.c: 155:         ADC_Inter
      +                          ruptHandler();
  4799     0161  082D               	movf	_ADC_InterruptHandler+1,w
  4800     0162  008A               	movwf	10
  4801     0163  082C               	movf	_ADC_InterruptHandler,w
  4802     0164  000A               	callw
  4803     0165  3181               	pagesel	$
  4804     0166  0008               	return
  4805     0167                     __end_of_ADC_ISR:
  4806                           
  4807                           	psect	text38
  4808     01FA                     __ptext38:	
  4809 ;; *************** function _ADC_DefaultInterruptHandler *****************
  4810 ;; Defined at:
  4811 ;;		line 163 in file "mcc_generated_files/adc.c"
  4812 ;; Parameters:    Size  Location     Type
  4813 ;;		None
  4814 ;; Auto vars:     Size  Location     Type
  4815 ;;		None
  4816 ;; Return value:  Size  Location     Type
  4817 ;;                  1    wreg      void 
  4818 ;; Registers used:
  4819 ;;		None
  4820 ;; Tracked objects:
  4821 ;;		On entry : 0/0
  4822 ;;		On exit  : 0/0
  4823 ;;		Unchanged: 0/0
  4824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4825 ;;      Params:         0       0       0       0
  4826 ;;      Locals:         0       0       0       0
  4827 ;;      Temps:          0       0       0       0
  4828 ;;      Totals:         0       0       0       0
  4829 ;;Total ram usage:        0 bytes
  4830 ;; Hardware stack levels used: 1
  4831 ;; This function calls:
  4832 ;;		Nothing
  4833 ;; This function is called by:
  4834 ;;		_ADC_Initialize
  4835 ;;		_ADC_ISR
  4836 ;; This function uses a non-reentrant model
  4837 ;;
  4838                           
  4839     01FA                     _ADC_DefaultInterruptHandler:	
  4840                           ;psect for function _ADC_DefaultInterruptHandler
  4841                           
  4842                           
  4843                           ;incstack = 0
  4844                           ; Regs used in _ADC_DefaultInterruptHandler: []
  4845     01FA  0008               	return
  4846     01FB                     __end_of_ADC_DefaultInterruptHandler:
  4847     007E                     btemp	set	126	;btemp
  4848     007E                     int$flags	set	126
  4849     007E                     wtemp0	set	126
  4850                           
  4851                           	psect	idloc
  4852                           
  4853                           ;Config register IDLOC0 @ 0x8000
  4854                           ;	unspecified, using default values
  4855     8000                     	org	32768
  4856     8000  3FFF               	dw	16383
  4857                           
  4858                           ;Config register IDLOC1 @ 0x8001
  4859                           ;	unspecified, using default values
  4860     8001                     	org	32769
  4861     8001  3FFF               	dw	16383
  4862                           
  4863                           ;Config register IDLOC2 @ 0x8002
  4864                           ;	unspecified, using default values
  4865     8002                     	org	32770
  4866     8002  3FFF               	dw	16383
  4867                           
  4868                           ;Config register IDLOC3 @ 0x8003
  4869                           ;	unspecified, using default values
  4870     8003                     	org	32771
  4871     8003  3FFF               	dw	16383
  4872                           
  4873                           	psect	config
  4874                           
  4875                           ;Config register CONFIG1 @ 0x8007
  4876                           ;	Oscillator Selection Bits
  4877                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4878                           ;	Watchdog Timer Enable
  4879                           ;	WDTE = OFF, WDT disabled
  4880                           ;	Power-up Timer Enable
  4881                           ;	PWRTE = OFF, PWRT disabled
  4882                           ;	MCLR Pin Function Select
  4883                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4884                           ;	Flash Program Memory Code Protection
  4885                           ;	CP = OFF, Program memory code protection is disabled
  4886                           ;	Brown-out Reset Enable
  4887                           ;	BOREN = ON, Brown-out Reset enabled
  4888                           ;	Clock Out Enable
  4889                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4890                           ;	Internal/External Switchover Mode
  4891                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4892                           ;	Fail-Safe Clock Monitor Enable
  4893                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4894     8007                     	org	32775
  4895     8007  3FE4               	dw	16356
  4896                           
  4897                           ;Config register CONFIG2 @ 0x8008
  4898                           ;	Flash Memory Self-Write Protection
  4899                           ;	WRT = OFF, Write protection off
  4900                           ;	Stack Overflow/Underflow Reset Enable
  4901                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4902                           ;	Brown-out Reset Voltage Selection
  4903                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4904                           ;	Low-Power Brown Out Reset
  4905                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4906                           ;	Low-Voltage Programming Enable
  4907                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4908     8008                     	org	32776
  4909     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    6
    Data        0
    BSS         16
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      2      16
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    ADC_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ADC_DefaultInterruptHandler(), 

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ADC_DefaultInterruptHandler(), Absolute function(), 

    I2C_SlaveBusColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C_SlaveDefBusColInterruptHandler(), 

    I2C_SlaveWrColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C_SlaveDefWrColInterruptHandler(), 

    I2C_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C_SlaveDefAddrInterruptHandler(), 

    I2C_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C_SlaveDefWrInterruptHandler(), 

    I2C_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C_SlaveDefRdInterruptHandler(), 

    MSSP_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C_Isr(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C_Isr
    _TMR1_ISR->i1_TMR1_WriteTimer
    _I2C_SlaveDefWrInterruptHandler->_I2C_SlaveSendTxData

Critical Paths under _main in BANK0

    _TMR1_Reload->_TMR1_WriteTimer
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _ADC_Initialize->_ADC_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

