

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 05 01:10:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  4306 ;; Registers used:
  4307 ;;		wreg, pclath, cstack
  4308 ;; Tracked objects:
  4309 ;;		On entry : 0/0
  4310 ;;		On exit  : 0/0
  4311 ;;		Unchanged: 0/0
  4312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4313 ;;      Params:         0       0       0       0
  4314 ;;      Locals:         0       0       0       0
  4315 ;;      Temps:          0       0       0       0
  4316 ;;      Totals:         0       0       0       0
  4317 ;;Total ram usage:        0 bytes
  4318 ;; Hardware stack levels used: 1
  4319 ;; Hardware stack levels required when called: 1
  4320 ;; This function calls:
  4321 ;;		_I2C_SlaveGetRxData
  4322 ;; This function is called by:
  4323 ;;		_I2C_Open
  4324 ;;		_I2C_SlaveAddrCallBack
  4325 ;; This function uses a non-reentrant model
  4326 ;;
  4327                           
  4328     0287                     _I2C_SlaveDefAddrInterruptHandler:	
  4329                           ;psect for function _I2C_SlaveDefAddrInterruptHandler
  4330                           
  4331     0287                     i1l1455:	
  4332                           ;incstack = 0
  4333                           ; Regs used in _I2C_SlaveDefAddrInterruptHandler: [wreg+pclath+cstack]
  4334                           
  4335                           
  4336                           ;mcc_generated_files/i2c_slave.c: 275:     i2cSlaveAddr = I2C_SlaveGetRxData();
  4337     0287  3182  22C0  3182   	fcall	_I2C_SlaveGetRxData
  4338     028A  0020               	movlb	0	; select bank0
  4339     028B  00B2               	movwf	_i2cSlaveAddr	;volatile
  4340     028C                     i1l335:
  4341     028C  0008               	return
  4342     028D                     __end_of_I2C_SlaveDefAddrInterruptHandler:
  4343                           
  4344                           	psect	text35
  4345     02C0                     __ptext35:	
  4346 ;; *************** function _I2C_SlaveGetRxData *****************
  4347 ;; Defined at:
  4348 ;;		line 396 in file "mcc_generated_files/i2c_slave.c"
  4349 ;; Parameters:    Size  Location     Type
  4350 ;;		None
  4351 ;; Auto vars:     Size  Location     Type
  4352 ;;		None
  4353 ;; Return value:  Size  Location     Type
  4354 ;;                  1    wreg      unsigned char 
  4355 ;; Registers used:
  4356 ;;		wreg
  4357 ;; Tracked objects:
  4358 ;;		On entry : 0/0
  4359 ;;		On exit  : 0/0
  4360 ;;		Unchanged: 0/0
  4361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4362 ;;      Params:         0       0       0       0
  4363 ;;      Locals:         0       0       0       0
  4364 ;;      Temps:          0       0       0       0
  4365 ;;      Totals:         0       0       0       0
  4366 ;;Total ram usage:        0 bytes
  4367 ;; Hardware stack levels used: 1
  4368 ;; This function calls:
  4369 ;;		Nothing
  4370 ;; This function is called by:
  4371 ;;		_I2C_SlaveDefRdInterruptHandler
  4372 ;;		_I2C_SlaveDefAddrInterruptHandler
  4373 ;;		_I2C_Read
  4374 ;; This function uses a non-reentrant model
  4375 ;;
  4376                           
  4377     02C0                     _I2C_SlaveGetRxData:	
  4378                           ;psect for function _I2C_SlaveGetRxData
  4379                           
  4380     02C0                     i1l1445:	
  4381                           ;incstack = 0
  4382                           ; Regs used in _I2C_SlaveGetRxData: [wreg]
  4383                           
  4384                           
  4385                           ;mcc_generated_files/i2c_slave.c: 398:     return SSP1BUF;
  4386     02C0  0024               	movlb	4	; select bank4
  4387     02C1  0811               	movf	17,w	;volatile
  4388     02C2                     i1l404:
  4389     02C2  0008               	return
  4390     02C3                     __end_of_I2C_SlaveGetRxData:
  4391     007E                     btemp	set	126	;btemp
  4392     007E                     int$flags	set	126
  4393     007E                     wtemp0	set	126
  4394                           
  4395                           	psect	idloc
  4396                           
  4397                           ;Config register IDLOC0 @ 0x8000
  4398                           ;	unspecified, using default values
  4399     8000                     	org	32768
  4400     8000  3FFF               	dw	16383
  4401                           
  4402                           ;Config register IDLOC1 @ 0x8001
  4403                           ;	unspecified, using default values
  4404     8001                     	org	32769
  4405     8001  3FFF               	dw	16383
  4406                           
  4407                           ;Config register IDLOC2 @ 0x8002
  4408                           ;	unspecified, using default values
  4409     8002                     	org	32770
  4410     8002  3FFF               	dw	16383
  4411                           
  4412                           ;Config register IDLOC3 @ 0x8003
  4413                           ;	unspecified, using default values
  4414     8003                     	org	32771
  4415     8003  3FFF               	dw	16383
  4416                           
  4417                           	psect	config
  4418                           
  4419                           ;Config register CONFIG1 @ 0x8007
  4420                           ;	Oscillator Selection Bits
  4421                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4422                           ;	Watchdog Timer Enable
  4423                           ;	WDTE = OFF, WDT disabled
  4424                           ;	Power-up Timer Enable
  4425                           ;	PWRTE = OFF, PWRT disabled
  4426                           ;	MCLR Pin Function Select
  4427                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4428                           ;	Flash Program Memory Code Protection
  4429                           ;	CP = OFF, Program memory code protection is disabled
  4430                           ;	Brown-out Reset Enable
  4431                           ;	BOREN = ON, Brown-out Reset enabled
  4432                           ;	Clock Out Enable
  4433                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4434                           ;	Internal/External Switchover Mode
  4435                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4436                           ;	Fail-Safe Clock Monitor Enable
  4437                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4438     8007                     	org	32775
  4439     8007  3FE4               	dw	16356
  4440                           
  4441                           ;Config register CONFIG2 @ 0x8008
  4442                           ;	Flash Memory Self-Write Protection
  4443                           ;	WRT = OFF, Write protection off
  4444                           ;	Stack Overflow/Underflow Reset Enable
  4445                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4446                           ;	Brown-out Reset Voltage Selection
  4447                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4448                           ;	Low-Power Brown Out Reset
  4449                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4450                           ;	Low-Voltage Programming Enable
  4451                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4452     8008                     	org	32776
  4453     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         35
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4      41
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    I2C_SlaveSetBusColIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefBusColInterruptHandler(), 

    I2C_SlaveBusColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_SlaveDefBusColInterruptHandler(), 

    I2C_SlaveSetWrColIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefWrColInterruptHandler(), 

    I2C_SlaveWrColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_SlaveDefWrColInterruptHandler(), 

    I2C_SlaveSetAddrIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefAddrInterruptHandler(), 

    I2C_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_SlaveDefAddrInterruptHandler(), 

    I2C_SlaveSetWriteIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefWrInterruptHandler(), 

    I2C_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_SlaveDefWrInterruptHandler(), 

    I2C_SlaveSetReadIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefRdInterruptHandler(), 

    I2C_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_SlaveDefRdInterruptHandler(), 

    I2C_SlaveSetIsrHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_Isr(), 

    Volt1ptr	PTR volatile struct I2C_data_tag size(1) Largest target is 2
		 -> Volt1(BANK0[2]), 

    Temp5ptr	PTR volatile struct I2C_data_tag size(1) Largest target is 2
		 -> Temp5(BANK0[2]), 

    Temp4ptr	PTR volatile struct I2C_data_tag size(1) Largest target is 2
		 -> Temp4(BANK0[2]), 

    Temp3ptr	PTR volatile struct I2C_data_tag size(1) Largest target is 2
		 -> Temp3(BANK0[2]), 

    Temp2ptr	PTR volatile struct I2C_data_tag size(1) Largest target is 2
		 -> Temp2(BANK0[2]), 

    Temp1ptr	PTR volatile struct I2C_data_tag size(1) Largest target is 2
		 -> Temp1(BANK0[2]), 

    MSSP_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C_Isr(), 


Critical Paths under _main in COMMON

    _main->_ADC_GetConversion
    _SYSTEM_Initialize->_I2C_Initialize
    _I2C_Open->_I2C_SlaveSetAddrIntHandler
    _I2C_Open->_I2C_SlaveSetBusColIntHandler
    _I2C_Open->_I2C_SlaveSetIsrHandler
    _I2C_Open->_I2C_SlaveSetReadIntHandler
    _I2C_Open->_I2C_SlaveSetWrColIntHandler
    _I2C_Open->_I2C_SlaveSetWriteIntHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C_Isr
    _I2C_Isr->_I2C_SlaveRdCallBack
    _I2C_SlaveDefWrInterruptHandler->_I2C_SlaveSendTxData

Critical Paths under _main in BANK0

    _main->_ADC_GetConversion

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     663
                                              2 BANK0      2     2      0
                  _ADC_GetConversion
                     _ADC_Initialize
                     _FVR_Initialize
                           _I2C_Open
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                     _FVR_Initialize
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Open                                             0     0      0     632
                 _I2C_SlaveEnableIrq
                      _I2C_SlaveOpen
         _I2C_SlaveSetAddrIntHandler
       _I2C_SlaveSetBusColIntHandler
             _I2C_SlaveSetIsrHandler
         _I2C_SlaveSetReadIntHandler
              _I2C_SlaveSetSlaveAddr
              _I2C_SlaveSetSlaveMask
        _I2C_SlaveSetWrColIntHandler
        _I2C_SlaveSetWriteIntHandler
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetWriteIntHandler                          2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetWrColIntHandler                          2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetSlaveMask                                1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetSlaveAddr                                1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetReadIntHandler                           2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetIsrHandler                               2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetBusColIntHandler                         2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetAddrIntHandler                           2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveOpen                                        1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveEnableIrq                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      31
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           0     0      0      22
                                NULL *
                            _I2C_Isr *
 ---------------------------------------------------------------------------------
 (4) _I2C_Isr                                              2     2      0      22
                                              2 COMMON     2     2      0
              _I2C_SlaveAddrCallBack
                  _I2C_SlaveClearIrq
                    _I2C_SlaveIsAddr
                    _I2C_SlaveIsRead
               _I2C_SlaveIsRxBufFull
              _I2C_SlaveIsTxBufEmpty
                _I2C_SlaveRdCallBack
              _I2C_SlaveReleaseClock
                _I2C_SlaveWrCallBack
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveWrCallBack                                  0     0      0      22
                                NULL *
     _I2C_SlaveDefWrInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C_SlaveDefWrInterruptHandler                       0     0      0      22
                _I2C_SlaveSendTxData
 ---------------------------------------------------------------------------------
 (7) _I2C_SlaveSendTxData                                  1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveReleaseClock                                0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveRdCallBack                                  2     2      0       0
                                              0 COMMON     2     2      0
                                NULL *
     _I2C_SlaveDefRdInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C_SlaveDefRdInterruptHandler                       0     0      0       0
                 _I2C_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveIsTxBufEmpty                                0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveIsRxBufFull                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveIsRead                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveIsAddr                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveClearIrq                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveAddrCallBack                                0     0      0       0
                                NULL *
   _I2C_SlaveDefAddrInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C_SlaveDefAddrInterruptHandler                     0     0      0       0
                 _I2C_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (7) _I2C_SlaveGetRxData                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _ADC_Initialize
   _FVR_Initialize
   _I2C_Open
     _I2C_SlaveEnableIrq
     _I2C_SlaveOpen
     _I2C_SlaveSetAddrIntHandler
     _I2C_SlaveSetBusColIntHandler
     _I2C_SlaveSetIsrHandler
     _I2C_SlaveSetReadIntHandler
     _I2C_SlaveSetSlaveAddr
     _I2C_SlaveSetSlaveMask
     _I2C_SlaveSetWrColIntHandler
     _I2C_SlaveSetWriteIntHandler
   _SYSTEM_Initialize
     _ADC_Initialize
     _FVR_Initialize
     _I2C_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   NULL(Fake) *
   _I2C_Isr *
     _I2C_SlaveAddrCallBack
       NULL(Fake) *
       _I2C_SlaveDefAddrInterruptHandler *
         _I2C_SlaveGetRxData
     _I2C_SlaveClearIrq
     _I2C_SlaveIsAddr
     _I2C_SlaveIsRead
     _I2C_SlaveIsRxBufFull
     _I2C_SlaveIsTxBufEmpty
     _I2C_SlaveRdCallBack
       NULL(Fake) *
       _I2C_SlaveDefRdInterruptHandler *
         _I2C_SlaveGetRxData
     _I2C_SlaveReleaseClock
     _I2C_SlaveWrCallBack
       NULL(Fake) *
       _I2C_SlaveDefWrInterruptHandler *
         _I2C_SlaveSendTxData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      33       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      29       6       51.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      33      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Apr 05 01:10:37 2023

                                      l94 0214                                        l97 0262  
                  __end_of_FVR_Initialize 02B3                                       l100 02AE  
                                     l252 01AC                                       l318 0268  
                                     l328 0286                                       l249 0239  
                                     l338 026E                                       l371 02B9  
                                     l348 0280                                       l365 0296  
                                     l445 0201                                       l359 0222  
                                     l295 027A                                       l368 0291  
                                     l482 01C2                                       l298 0274  
                                     l467 0242                                       l485 01CA  
                                     l495 02B2      __end_of_I2C_SlaveSetBusColIntHandler 0281  
            _I2C_SlaveSetBusColIntHandler 027B                                       u210 021A  
                                     u211 0219                                       u410 01C6  
                                     u411 01C5                                       u420 005C  
                                     u421 005B                                       u437 0065  
                                     u447 0074                                       u457 01BD  
                   ??_I2C_SlaveRdCallBack 0070                       _I2C_SlaveSendTxData 029C  
           I2C_SlaveSetSlaveMask@maskAddr 0074                           __end_of_I2C_Isr 011D  
                                     wreg 0009                       _I2C_SlaveWrCallBack 01CB  
                                    l1501 021A                                      l1503 021B  
                                    l1511 0293                                      l1505 021F  
                                    l1521 026F                                      l1513 028E  
                                    l1507 0221                                      l1523 0281  
                                    l1515 0275                                      l1517 027B  
                                    l1525 0269                                      l1461 0236  
                                    l1527 02B7                                      l1519 0263  
                                    l1463 0238                                      l1471 01F1  
                                    l1457 0230                                      l1481 025D  
                                    l1473 01F3                                      l1465 01E8  
                                    l1491 023D                                      l1459 0232  
                                    l1483 0260                                      l1475 01F6  
                                    l1467 01EC                                      l1493 023E  
                                    l1477 01F8                                      l1469 01EF  
                                    l1485 02AB                                      l1495 023F  
                                    l1487 02AF                                      l1479 01FD  
                                    l1761 01C0                                      l1497 0240  
                                    l1489 023A                                      l1593 0202  
                                    l1763 01C6                                      l1755 01AF  
                                    l1499 0215                                      l1595 0174  
                                    l1771 004D                                      l1757 01BB  
                                    l1597 01A9                                      l1781 006C  
                                    l1773 0057                                      l1759 01BC  
                                    l1791 0096                                      l1783 006E  
                                    l1775 005C                                      l1767 0049  
                                    l1793 009F                                      l1777 005D  
                                    l1785 007B                                      l1769 004C  
                                    l1795 00A8                                      l1787 0084  
                                    l1779 005F                                      l1789 008D  
                                    _LATA 010C                                      _LATB 010D  
                                    _LATC 010E                                      i1l42 001A  
                                    i1l43 0025                                      i1l47 0025  
                                    _WPUA 020C                                      _WPUB 020D  
                 __end_of_I2C_SlaveIsAddr 0251                   __end_of_I2C_SlaveIsRead 02AB  
                                    _main 0049         I2C_SlaveSetAddrIntHandler@handler 0074  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                        __end_of_I2C_Open 01AD                                      btemp 007E  
                    ?_I2C_SlaveSendTxData 0070                                      start 0027  
                    ?_I2C_SlaveWrCallBack 0070         I2C_SlaveSetReadIntHandler@handler 0074  
           __end_of_I2C_SlaveAddrCallBack 0230                           ?_FVR_Initialize 0070  
           __end_of_OSCILLATOR_Initialize 0263  __end_of_I2C_SlaveDefAddrInterruptHandler 028D  
      ??_I2C_SlaveDefAddrInterruptHandler 0070         ?_I2C_SlaveDefAddrInterruptHandler 0070  
        _I2C_SlaveDefAddrInterruptHandler 0287                                     ?_main 0070  
                                   i1l312 0173                                     i1l304 016D  
                                   i1l401 02A0                                     i1l322 01E7  
                                   i1l315 02A5                                     i1l404 02C2  
                                   i1l332 022F                                     i1l325 029B  
                                   i1l335 028C                                     i1l380 02BF  
                                   i1l292 011C                                     i1l374 0250  
                                   i1l383 02BC                                     i1l377 02AA  
                                   i1l395 0249                                     i1l398 02B6  
                   _I2C_SlaveReleaseClock 02BA                                     u22_20 022A  
                                   u30_20 00F6                                     u22_21 0229  
                                   u30_21 00F5                                     u23_20 01E2  
                                   u31_20 00FF                                     u23_21 01E1  
                                   u31_21 00FE                                     u24_20 0124  
                                   u24_21 0123                                     u25_20 0171  
                                   u33_20 000A                                     u25_21 0170  
                                   u33_21 0009                                     u26_20 00BF  
                                   u34_20 000F                                     u26_21 00BE  
                                   u34_21 000E                                     u27_20 00C7  
                                   u35_20 0014                                     u27_21 00C6  
                                   u35_21 0013                                     u28_20 00D5  
                                   u36_20 001F                                     u28_21 00D4  
                                   u36_21 001E                                     u29_20 00E6  
                                   u37_20 0024                                     u29_21 00E5  
                                   u37_21 0023                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
           ?_I2C_SlaveSetBusColIntHandler 0074                                     _Temp1 003D  
                                   _Temp2 003B                                     _Temp3 0039  
                                   _Temp4 0037                                     _Temp5 0035  
                                   _Volt1 0033                    ??_I2C_SlaveIsRxBufFull 0070  
                          _WDT_Initialize 02AB                                     _index 0022  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                     ??_I2C_SlaveSendTxData 0070  
