

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 23:14:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
      +                             I2C_SlaveRdInterruptHandler();
  4386  0007' 0818'              	movf	_I2C_SlaveRdInterruptHandler+1,w
  4387  0008' 008A               	movwf	10
  4388  0009' 0817'              	movf	_I2C_SlaveRdInterruptHandler,w
  4389  000A' 000A               	callw
  4390  000B' 3180'              	pagesel	$
  4391  000C'                    i1l521:
  4392  000C' 0008               	return
  4393  000D'                    __end_of_I2C_SlaveRdCallBack:
  4394                           
  4395                           	psect	text27
  4396  0000'                    __ptext27:	
  4397 ;; *************** function _I2C_SlaveDefRdInterruptHandler *****************
  4398 ;; Defined at:
  4399 ;;		line 241 in file "mcc_generated_files/i2c_slave.c"
  4400 ;; Parameters:    Size  Location     Type
  4401 ;;		None
  4402 ;; Auto vars:     Size  Location     Type
  4403 ;;		None
  4404 ;; Return value:  Size  Location     Type
  4405 ;;                  1    wreg      void 
  4406 ;; Registers used:
  4407 ;;		wreg, pclath, cstack
  4408 ;; Tracked objects:
  4409 ;;		On entry : 0/0
  4410 ;;		On exit  : 0/0
  4411 ;;		Unchanged: 0/0
  4412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4413 ;;      Params:         0       0       0       0
  4414 ;;      Locals:         0       0       0       0
  4415 ;;      Temps:          0       0       0       0
  4416 ;;      Totals:         0       0       0       0
  4417 ;;Total ram usage:        0 bytes
  4418 ;; Hardware stack levels used: 1
  4419 ;; Hardware stack levels required when called: 1
  4420 ;; This function calls:
  4421 ;;		i1_I2C_SlaveGetRxData
  4422 ;; This function is called by:
  4423 ;;		_I2C_Open
  4424 ;;		_I2C_SlaveRdCallBack
  4425 ;; This function uses a non-reentrant model
  4426 ;;
  4427                           
  4428  0000'                    _I2C_SlaveDefRdInterruptHandler:	
  4429                           ;psect for function _I2C_SlaveDefRdInterruptHandler
  4430                           
  4431  0000'                    i1l1739:	
  4432                           ;incstack = 0
  4433                           ; Regs used in _I2C_SlaveDefRdInterruptHandler: [wreg+pclath+cstack]
  4434                           
  4435                           
  4436                           ;mcc_generated_files/i2c_slave.c: 242:     i2cRdData = I2C_SlaveGetRxData();
  4437  0000' 3180' 2000' 3180'  	fcall	i1_I2C_SlaveGetRxData
  4438  0003' 0020               	movlb	0	; select bank0
  4439  0004' 009C'              	movwf	_i2cRdData	;volatile
  4440  0005'                    i1l524:
  4441  0005' 0008               	return
  4442  0006'                    __end_of_I2C_SlaveDefRdInterruptHandler:
  4443                           
  4444                           	psect	text28
  4445  0000'                    __ptext28:	
  4446 ;; *************** function _I2C_SlaveIsTxBufEmpty *****************
  4447 ;; Defined at:
  4448 ;;		line 382 in file "mcc_generated_files/i2c_slave.c"
  4449 ;; Parameters:    Size  Location     Type
  4450 ;;		None
  4451 ;; Auto vars:     Size  Location     Type
  4452 ;;		None
  4453 ;; Return value:  Size  Location     Type
  4454 ;;                  1    wreg      _Bool 
  4455 ;; Registers used:
  4456 ;;		wreg, status,0
  4457 ;; Tracked objects:
  4458 ;;		On entry : 0/0
  4459 ;;		On exit  : 0/0
  4460 ;;		Unchanged: 0/0
  4461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4462 ;;      Params:         0       0       0       0
  4463 ;;      Locals:         0       0       0       0
  4464 ;;      Temps:          0       0       0       0
  4465 ;;      Totals:         0       0       0       0
  4466 ;;Total ram usage:        0 bytes
  4467 ;; Hardware stack levels used: 1
  4468 ;; This function calls:
  4469 ;;		Nothing
  4470 ;; This function is called by:
  4471 ;;		_I2C_Isr
  4472 ;; This function uses a non-reentrant model
  4473 ;;
  4474                           
  4475  0000'                    _I2C_SlaveIsTxBufEmpty:	
  4476                           ;psect for function _I2C_SlaveIsTxBufEmpty
  4477                           
  4478  0000'                    i1l1835:	
  4479                           ;incstack = 0
  4480                           ; Regs used in _I2C_SlaveIsTxBufEmpty: [wreg+status,0]
  4481                           
  4482                           
  4483                           ;mcc_generated_files/i2c_slave.c: 384:     return !SSP1STATbits.BF;
  4484  0000' 1003               	clrc
  4485  0001' 0024               	movlb	4	; select bank4
  4486  0002' 1C14               	btfss	20,0	;volatile
  4487  0003' 1403               	setc
  4488  0004' 3000               	movlw	0
  4489  0005' 3D09               	addwfc	9,w
  4490  0006'                    i1l604:
  4491  0006' 0008               	return
  4492  0007'                    __end_of_I2C_SlaveIsTxBufEmpty:
  4493                           
  4494                           	psect	text29
  4495  0000'                    __ptext29:	
  4496 ;; *************** function _I2C_SlaveIsRxBufFull *****************
  4497 ;; Defined at:
  4498 ;;		line 387 in file "mcc_generated_files/i2c_slave.c"
  4499 ;; Parameters:    Size  Location     Type
  4500 ;;		None
  4501 ;; Auto vars:     Size  Location     Type
  4502 ;;		None
  4503 ;; Return value:  Size  Location     Type
  4504 ;;                  1    wreg      _Bool 
  4505 ;; Registers used:
  4506 ;;		wreg, status,2, status,0
  4507 ;; Tracked objects:
  4508 ;;		On entry : 0/0
  4509 ;;		On exit  : 0/0
  4510 ;;		Unchanged: 0/0
  4511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4512 ;;      Params:         0       0       0       0
  4513 ;;      Locals:         0       0       0       0
  4514 ;;      Temps:          0       0       0       0
  4515 ;;      Totals:         0       0       0       0
  4516 ;;Total ram usage:        0 bytes
  4517 ;; Hardware stack levels used: 1
  4518 ;; This function calls:
  4519 ;;		Nothing
  4520 ;; This function is called by:
  4521 ;;		_I2C_Isr
  4522 ;; This function uses a non-reentrant model
  4523 ;;
  4524                           
  4525  0000'                    _I2C_SlaveIsRxBufFull:	
  4526                           ;psect for function _I2C_SlaveIsRxBufFull
  4527                           
  4528  0000'                    i1l1843:	
  4529                           ;incstack = 0
  4530                           ; Regs used in _I2C_SlaveIsRxBufFull: [wreg+status,2+status,0]
  4531                           
  4532                           
  4533                           ;mcc_generated_files/i2c_slave.c: 389:     return SSP1STATbits.BF;
  4534  0000' 0024               	movlb	4	; select bank4
  4535  0001' 0814               	movf	20,w	;volatile
  4536  0002' 3901               	andlw	1
  4537  0003'                    i1l607:
  4538  0003' 0008               	return
  4539  0004'                    __end_of_I2C_SlaveIsRxBufFull:
  4540                           
  4541                           	psect	text30
  4542  0000'                    __ptext30:	
  4543 ;; *************** function _I2C_SlaveIsRead *****************
  4544 ;; Defined at:
  4545 ;;		line 352 in file "mcc_generated_files/i2c_slave.c"
  4546 ;; Parameters:    Size  Location     Type
  4547 ;;		None
  4548 ;; Auto vars:     Size  Location     Type
  4549 ;;		None
  4550 ;; Return value:  Size  Location     Type
  4551 ;;                  1    wreg      _Bool 
  4552 ;; Registers used:
  4553 ;;		wreg, status,2, status,0
  4554 ;; Tracked objects:
  4555 ;;		On entry : 0/0
  4556 ;;		On exit  : 0/0
  4557 ;;		Unchanged: 0/0
  4558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4559 ;;      Params:         0       0       0       0
  4560 ;;      Locals:         0       0       0       0
  4561 ;;      Temps:          0       0       0       0
  4562 ;;      Totals:         0       0       0       0
  4563 ;;Total ram usage:        0 bytes
  4564 ;; Hardware stack levels used: 1
  4565 ;; This function calls:
  4566 ;;		Nothing
  4567 ;; This function is called by:
  4568 ;;		_I2C_Isr
  4569 ;;		_I2C_IsRead
  4570 ;; This function uses a non-reentrant model
  4571 ;;
  4572                           
  4573  0000'                    _I2C_SlaveIsRead:	
  4574                           ;psect for function _I2C_SlaveIsRead
  4575                           
  4576  0000'                    i1l1821:	
  4577                           ;incstack = 0
  4578                           ; Regs used in _I2C_SlaveIsRead: [wreg+status,2+status,0]
  4579                           
  4580                           
  4581                           ;mcc_generated_files/i2c_slave.c: 354:     return (SSP1STATbits.R_nW);
  4582  0000' 0024               	movlb	4	; select bank4
  4583  0001' 0C14               	rrf	20,w	;volatile
  4584  0002' 0C89               	rrf	9,f
  4585  0003' 3901               	andlw	1
  4586  0004'                    i1l586:
  4587  0004' 0008               	return
  4588  0005'                    __end_of_I2C_SlaveIsRead:
  4589                           
  4590                           	psect	text31
  4591  0000'                    __ptext31:	
  4592 ;; *************** function _I2C_SlaveIsAddr *****************
  4593 ;; Defined at:
  4594 ;;		line 347 in file "mcc_generated_files/i2c_slave.c"
  4595 ;; Parameters:    Size  Location     Type
  4596 ;;		None
  4597 ;; Auto vars:     Size  Location     Type
  4598 ;;		None
  4599 ;; Return value:  Size  Location     Type
  4600 ;;                  1    wreg      _Bool 
  4601 ;; Registers used:
  4602 ;;		wreg, status,0
  4603 ;; Tracked objects:
  4604 ;;		On entry : 0/0
  4605 ;;		On exit  : 0/0
  4606 ;;		Unchanged: 0/0
  4607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4608 ;;      Params:         0       0       0       0
  4609 ;;      Locals:         0       0       0       0
  4610 ;;      Temps:          0       0       0       0
  4611 ;;      Totals:         0       0       0       0
  4612 ;;Total ram usage:        0 bytes
  4613 ;; Hardware stack levels used: 1
  4614 ;; This function calls:
  4615 ;;		Nothing
  4616 ;; This function is called by:
  4617 ;;		_I2C_Isr
  4618 ;; This function uses a non-reentrant model
  4619 ;;
  4620                           
  4621  0000'                    _I2C_SlaveIsAddr:	
  4622                           ;psect for function _I2C_SlaveIsAddr
  4623                           
  4624  0000'                    i1l1827:	
  4625                           ;incstack = 0
  4626                           ; Regs used in _I2C_SlaveIsAddr: [wreg+status,0]
  4627                           
  4628                           
  4629                           ;mcc_generated_files/i2c_slave.c: 349:     return !(SSP1STATbits.D_nA);
  4630  0000' 1003               	clrc
  4631  0001' 0024               	movlb	4	; select bank4
  4632  0002' 1E94               	btfss	20,5	;volatile
  4633  0003' 1403               	setc
  4634  0004' 3000               	movlw	0
  4635  0005' 3D09               	addwfc	9,w
  4636  0006'                    i1l583:
  4637  0006' 0008               	return
  4638  0007'                    __end_of_I2C_SlaveIsAddr:
  4639                           
  4640                           	psect	text32
  4641  0000'                    __ptext32:	
  4642 ;; *************** function _I2C_SlaveClearIrq *****************
  4643 ;; Defined at:
  4644 ;;		line 357 in file "mcc_generated_files/i2c_slave.c"
  4645 ;; Parameters:    Size  Location     Type
  4646 ;;		None
  4647 ;; Auto vars:     Size  Location     Type
  4648 ;;		None
  4649 ;; Return value:  Size  Location     Type
  4650 ;;                  1    wreg      void 
  4651 ;; Registers used:
  4652 ;;		None
  4653 ;; Tracked objects:
  4654 ;;		On entry : 0/0
  4655 ;;		On exit  : 0/0
  4656 ;;		Unchanged: 0/0
  4657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4658 ;;      Params:         0       0       0       0
  4659 ;;      Locals:         0       0       0       0
  4660 ;;      Temps:          0       0       0       0
  4661 ;;      Totals:         0       0       0       0
  4662 ;;Total ram usage:        0 bytes
  4663 ;; Hardware stack levels used: 1
  4664 ;; This function calls:
  4665 ;;		Nothing
  4666 ;; This function is called by:
  4667 ;;		_I2C_Isr
  4668 ;; This function uses a non-reentrant model
  4669 ;;
  4670                           
  4671  0000'                    _I2C_SlaveClearIrq:	
  4672                           ;psect for function _I2C_SlaveClearIrq
  4673                           
  4674  0000'                    i1l1825:	
  4675                           ;incstack = 0
  4676                           ; Regs used in _I2C_SlaveClearIrq: []
  4677                           
  4678                           
  4679                           ;mcc_generated_files/i2c_slave.c: 359:     PIR1bits.SSP1IF = 0;
  4680  0000' 0020               	movlb	0	; select bank0
  4681  0001' 1191               	bcf	17,3	;volatile
  4682  0002'                    i1l589:
  4683  0002' 0008               	return
  4684  0003'                    __end_of_I2C_SlaveClearIrq:
  4685                           
  4686                           	psect	text33
  4687  0000'                    __ptext33:	
  4688 ;; *************** function _I2C_SlaveAddrCallBack *****************
  4689 ;; Defined at:
  4690 ;;		line 267 in file "mcc_generated_files/i2c_slave.c"
  4691 ;; Parameters:    Size  Location     Type
  4692 ;;		None
  4693 ;; Auto vars:     Size  Location     Type
  4694 ;;		None
  4695 ;; Return value:  Size  Location     Type
  4696 ;;                  1    wreg      void 
  4697 ;; Registers used:
  4698 ;;		wreg, status,2, status,0, pclath, cstack
  4699 ;; Tracked objects:
  4700 ;;		On entry : 0/0
  4701 ;;		On exit  : 0/0
  4702 ;;		Unchanged: 0/0
  4703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4704 ;;      Params:         0       0       0       0
  4705 ;;      Locals:         0       0       0       0
  4706 ;;      Temps:          0       0       0       0
  4707 ;;      Totals:         0       0       0       0
  4708 ;;Total ram usage:        0 bytes
  4709 ;; Hardware stack levels used: 1
  4710 ;; Hardware stack levels required when called: 2
  4711 ;; This function calls:
  4712 ;;		Absolute function
  4713 ;;		_I2C_SlaveDefAddrInterruptHandler
  4714 ;; This function is called by:
  4715 ;;		_I2C_Isr
  4716 ;; This function uses a non-reentrant model
  4717 ;;
  4718                           
  4719  0000'                    _I2C_SlaveAddrCallBack:	
  4720                           ;psect for function _I2C_SlaveAddrCallBack
  4721                           
  4722  0000'                    i1l1831:	
  4723                           ;incstack = 0
  4724                           ; Regs used in _I2C_SlaveAddrCallBack: [wreg+status,2+status,0+pclath+cstack]
  4725                           
  4726                           
  4727                           ;mcc_generated_files/i2c_slave.c: 269:     if (I2C_SlaveAddrInterruptHandler) {
  4728  0000' 0020               	movlb	0	; select bank0
  4729  0001' 0813'              	movf	_I2C_SlaveAddrInterruptHandler,w
  4730  0002' 0414'              	iorwf	_I2C_SlaveAddrInterruptHandler+1,w
  4731  0003' 1903               	btfsc	3,2
  4732  0004' 2800'              	goto	u52_21
  4733  0005' 2800'              	goto	u52_20
  4734  0006'                    u52_21:
  4735  0006' 2800'              	goto	i1l541
  4736  0007'                    u52_20:
  4737  0007'                    i1l1833:
  4738                           
  4739                           ;mcc_generated_files/i2c_slave.c: 270:         I2C_SlaveAddrInterruptHandler();
  4740  0007' 0814'              	movf	_I2C_SlaveAddrInterruptHandler+1,w
  4741  0008' 008A               	movwf	10
  4742  0009' 0813'              	movf	_I2C_SlaveAddrInterruptHandler,w
  4743  000A' 000A               	callw
  4744  000B' 3180'              	pagesel	$
  4745  000C'                    i1l541:
  4746  000C' 0008               	return
  4747  000D'                    __end_of_I2C_SlaveAddrCallBack:
  4748                           
  4749                           	psect	text34
  4750  0000'                    __ptext34:	
  4751 ;; *************** function _I2C_SlaveDefAddrInterruptHandler *****************
  4752 ;; Defined at:
  4753 ;;		line 274 in file "mcc_generated_files/i2c_slave.c"
  4754 ;; Parameters:    Size  Location     Type
  4755 ;;		None
  4756 ;; Auto vars:     Size  Location     Type
  4757 ;;		None
  4758 ;; Return value:  Size  Location     Type
  4759 ;;                  1    wreg      void 
  4760 ;; Registers used:
  4761 ;;		wreg, pclath, cstack
  4762 ;; Tracked objects:
  4763 ;;		On entry : 0/0
  4764 ;;		On exit  : 0/0
  4765 ;;		Unchanged: 0/0
  4766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4767 ;;      Params:         0       0       0       0
  4768 ;;      Locals:         0       0       0       0
  4769 ;;      Temps:          0       0       0       0
  4770 ;;      Totals:         0       0       0       0
  4771 ;;Total ram usage:        0 bytes
  4772 ;; Hardware stack levels used: 1
  4773 ;; Hardware stack levels required when called: 1
  4774 ;; This function calls:
  4775 ;;		i1_I2C_SlaveGetRxData
  4776 ;; This function is called by:
  4777 ;;		_I2C_Open
  4778 ;;		_I2C_SlaveAddrCallBack
  4779 ;; This function uses a non-reentrant model
  4780 ;;
  4781                           
  4782  0000'                    _I2C_SlaveDefAddrInterruptHandler:	
  4783                           ;psect for function _I2C_SlaveDefAddrInterruptHandler
  4784                           
  4785  0000'                    i1l1743:	
  4786                           ;incstack = 0
  4787                           ; Regs used in _I2C_SlaveDefAddrInterruptHandler: [wreg+pclath+cstack]
  4788                           
  4789                           
  4790                           ;mcc_generated_files/i2c_slave.c: 275:     i2cSlaveAddr = I2C_SlaveGetRxData();
  4791  0000' 3180' 2000' 3180'  	fcall	i1_I2C_SlaveGetRxData
  4792  0003' 0020               	movlb	0	; select bank0
  4793  0004' 009B'              	movwf	_i2cSlaveAddr	;volatile
  4794  0005'                    i1l544:
  4795  0005' 0008               	return
  4796  0006'                    __end_of_I2C_SlaveDefAddrInterruptHandler:
  4797                           
  4798                           	psect	text35
  4799  0000'                    __ptext35:	
  4800 ;; *************** function i1_I2C_SlaveGetRxData *****************
  4801 ;; Defined at:
  4802 ;;		line 397 in file "mcc_generated_files/i2c_slave.c"
  4803 ;; Parameters:    Size  Location     Type
  4804 ;;		None
  4805 ;; Auto vars:     Size  Location     Type
  4806 ;;		None
  4807 ;; Return value:  Size  Location     Type
  4808 ;;                  1    wreg      unsigned char 
  4809 ;; Registers used:
  4810 ;;		wreg
  4811 ;; Tracked objects:
  4812 ;;		On entry : 0/0
  4813 ;;		On exit  : 0/0
  4814 ;;		Unchanged: 0/0
  4815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4816 ;;      Params:         0       0       0       0
  4817 ;;      Locals:         0       0       0       0
  4818 ;;      Temps:          0       0       0       0
  4819 ;;      Totals:         0       0       0       0
  4820 ;;Total ram usage:        0 bytes
  4821 ;; Hardware stack levels used: 1
  4822 ;; This function calls:
  4823 ;;		Nothing
  4824 ;; This function is called by:
  4825 ;;		_I2C_SlaveDefRdInterruptHandler
  4826 ;;		_I2C_SlaveDefAddrInterruptHandler
  4827 ;; This function uses a non-reentrant model
  4828 ;;
  4829                           
  4830  0000'                    i1_I2C_SlaveGetRxData:	
  4831                           ;psect for function i1_I2C_SlaveGetRxData
  4832                           
  4833  0000'                    i1l1731:	
  4834                           ;incstack = 0
  4835                           ; Regs used in i1_I2C_SlaveGetRxData: [wreg]
  4836                           
  4837                           
  4838                           ;mcc_generated_files/i2c_slave.c: 399:     return SSP1BUF;
  4839  0000' 0024               	movlb	4	; select bank4
  4840  0001' 0811               	movf	17,w	;volatile
  4841  0002'                    i1l613:
  4842  0002' 0008               	return
  4843  0003'                    __end_ofi1_I2C_SlaveGetRxData:
  4844  007E                     btemp	set	126	;btemp
  4845  007E                     int$flags	set	126
  4846  007E                     wtemp0	set	126
  4847                           
  4848                           	psect	idloc
  4849                           
  4850                           ;Config register IDLOC0 @ 0x8000
  4851                           ;	unspecified, using default values
  4852  8000                     	org	32768
  4853  8000  3FFF               	dw	16383
  4854                           
  4855                           ;Config register IDLOC1 @ 0x8001
  4856                           ;	unspecified, using default values
  4857  8001                     	org	32769
  4858  8001  3FFF               	dw	16383
  4859                           
  4860                           ;Config register IDLOC2 @ 0x8002
  4861                           ;	unspecified, using default values
  4862  8002                     	org	32770
  4863  8002  3FFF               	dw	16383
  4864                           
  4865                           ;Config register IDLOC3 @ 0x8003
  4866                           ;	unspecified, using default values
  4867  8003                     	org	32771
  4868  8003  3FFF               	dw	16383
  4869                           
  4870                           	psect	config
  4871                           
  4872                           ;Config register CONFIG1 @ 0x8007
  4873                           ;	Oscillator Selection Bits
  4874                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4875                           ;	Watchdog Timer Enable
  4876                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  4877                           ;	Power-up Timer Enable
  4878                           ;	PWRTE = OFF, PWRT disabled
  4879                           ;	MCLR Pin Function Select
  4880                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  4881                           ;	Flash Program Memory Code Protection
  4882                           ;	CP = OFF, Program memory code protection is disabled
  4883                           ;	Brown-out Reset Enable
  4884                           ;	BOREN = ON, Brown-out Reset enabled
  4885                           ;	Clock Out Enable
  4886                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4887                           ;	Internal/External Switchover Mode
  4888                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4889                           ;	Fail-Safe Clock Monitor Enable
  4890                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4891  8007                     	org	32775
  4892  8007  3FAC               	dw	16300
  4893                           
  4894                           ;Config register CONFIG2 @ 0x8008
  4895                           ;	Flash Memory Self-Write Protection
  4896                           ;	WRT = OFF, Write protection off
  4897                           ;	Stack Overflow/Underflow Reset Enable
  4898                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4899                           ;	Brown-out Reset Voltage Selection
  4900                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4901                           ;	Low-Power Brown Out Reset
  4902                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4903                           ;	Low-Voltage Programming Enable
  4904                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4905  8008                     	org	32776
  4906  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         34
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      4      39
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    I2C_SlaveBusColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefBusColInterruptHandler(), Absolute function(), 

    I2C_SlaveWrColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefWrColInterruptHandler(), Absolute function(), 

    I2C_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefAddrInterruptHandler(), Absolute function(), 

    I2C_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefWrInterruptHandler(), Absolute function(), 

    I2C_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefRdInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 

    MSSP_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_Isr(), Absolute function(), 


Critical Paths under _main in COMMON

    _main->_ADC_GetConversion
    _main->_sendDataToMaster
    _sendDataToMaster->_I2C_Write
    _I2C_Write->_I2C_SlaveSendTxData
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C_Isr
    _TMR1_ISR->_TMR1_WriteTimer
    _I2C_SlaveDefWrInterruptHandler->i1_I2C_SlaveSendTxData

Critical Paths under _main in BANK0

    _main->_sendDataToMaster

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     914
                                              2 BANK0      2     2      0
                  _ADC_GetConversion
                           _I2C_Read
                          _I2C_Write
                  _SYSTEM_Initialize
                _sendAllDataToMaster
                   _sendDataToMaster
 ---------------------------------------------------------------------------------
 (1) _sendDataToMaster                                     4     2      2     732
                                              5 COMMON     2     0      2
                                              0 BANK0      2     2      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      62
                                              4 COMMON     1     1      0
                _I2C_SlaveSendTxData
 ---------------------------------------------------------------------------------
 (3) _I2C_SlaveSendTxData                                  1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _sendAllDataToMaster                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                     _ADC_Initialize
                     _FVR_Initialize
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
